Company,cik,findCompanies,closedCompany
2U INC,0001338219,"['2U LAUNDRY, INC.', '2U ONLINE COM INC', '2U, INC.', 'I2U INC', 'NECKTIES2U INC', 'TELEMED2U, INC.', 'UNIVERSE2U INC', 'VIR2US, INC.']",I2U INC
30DC INC,0001118974,"['30DC, INC.']","30DC, INC."
3D PIONEER SYSTEMS INC,0001556753,"['3D PIONEER SYSTEMS, INC.']","3D PIONEER SYSTEMS, INC."
8X8 INC,0001023731,"['8X8 INC /DE/', '8X8 INC']",8X8 INC
A10 NETWORKS INC,0001580808,"['A10 NETWORKS, INC.']","A10 NETWORKS, INC."
ACI WORLDWIDE INC,0000935036,"['ACI WORLDWIDE, INC.', 'GLACIER WORLDWIDE, INC.']","ACI WORLDWIDE, INC."
ACTUA CORP,0001085621,"['ACTUA CORP', 'ACTUALMEDS CORP', 'ACTUANT CORP CAPITAL TRUST I', 'ACTUANT CORP CAPITAL TRUST II', 'ACTUANT CORP', 'ACTUATE CORP', 'ACTUATE SOFTWARE CORP', 'BTG PACTUAL INTERNATIONAL PORTFOLIO FUND II SPC, SEGREGATED PORTFOLIO BTGPH CORP HEDGE', 'BTG PACTUAL US CAPITAL CORP.', 'FACTUAL DATA CORP', 'PACTUAL CAPITAL CORP                                    /BD', 'PACTUAL CAPITAL CORPORATION']",ACTUA CORP
ADEXA INC,0001119691,['ADEXA INC'],ADEXA INC
ADOBE INC,0000796343,"['ADOBE INC.', 'ADOBE SYSTEMS INC']",ADOBE INC.
ADVANCED VOICE RECOGNITION,0001342936,"['ADVANCED VOICE RECOGNITION SYSTEMS, INC']","ADVANCED VOICE RECOGNITION SYSTEMS, INC"
ADVANT-E CORP,0001407847,['ADVANT-E CORP'],ADVANT-E CORP
ADVANTEGO CORP,0000869531,['ADVANTEGO CORP'],ADVANTEGO CORP
AGILYSYS INC,0000078749,['AGILYSYS INC'],AGILYSYS INC
ALARM.COM HOLDINGS INC,0001459200,"['ALARM.COM HOLDINGS, INC.']","ALARM.COM HOLDINGS, INC."
ALLDIGITAL HOLDINGS INC,0001389217,"['ALLDIGITAL HOLDINGS, INC.']","ALLDIGITAL HOLDINGS, INC."
ALTAIR ENGINEERING INC,0001701732,['ALTAIR ENGINEERING INC.'],ALTAIR ENGINEERING INC.
ALTERYX INC,0001689923,"['ALTERYX, INC.']","ALTERYX, INC."
AMERICAN SECURITY RES CORP,0001085069,['AMERICAN SECURITY RESOURCES CORP.'],AMERICAN SECURITY RESOURCES CORP.
